Date : 2025-08-31 22:31:19
Directory : d:\Works\source\phaser-base-game-module
Total : 165 files,  23404 codes, 4992 comments, 4920 blanks, all 33316 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| docs\frontend\src\abstract\base                                                                                                    |          1 |        222 |          0 |         60 |        282 |
| docs\frontend\src\abstract\configs                                                                                                 |          1 |        254 |          0 |         58 |        312 |
| docs\frontend\src\core                                                                                                             |          1 |        340 |          0 |         84 |        424 |
| docs\frontend\src\examples                                                                                                         |          1 |        164 |          0 |         55 |        219 |
| docs\frontend\src\object                                                                                                           |          1 |        116 |          0 |         44 |        160 |
| docs\frontend\src\object\container                                                                                                 |          1 |        116 |          0 |         44 |        160 |
| docs\minigame-backend                                                                                                              |          1 |        643 |          0 |        136 |        779 |
| nodejs                                                                                                                             |        145 |     16,281 |      4,992 |      3,305 |     24,578 |
| nodejs\backend                                                                                                                     |         14 |      1,269 |        229 |        154 |      1,652 |
| nodejs\backend (Files)                                                                                                             |          4 |        116 |          3 |         19 |        138 |
| nodejs\backend\src                                                                                                                 |         10 |      1,153 |        226 |        135 |      1,514 |
| nodejs\backend\src (Files)                                                                                                         |          1 |        107 |         42 |         16 |        165 |
| nodejs\backend\src\config                                                                                                          |          1 |         37 |          8 |          6 |         51 |
| nodejs\backend\src\controllers                                                                                                     |          1 |        376 |         63 |         64 |        503 |
| nodejs\backend\src\middleware                                                                                                      |          3 |         28 |         37 |         11 |         76 |
| nodejs\backend\src\routes                                                                                                          |          3 |        515 |         67 |         24 |        606 |
| nodejs\backend\src\utils                                                                                                           |          1 |         90 |          9 |         14 |        113 |
| nodejs\frontend                                                                                                                    |        131 |     15,012 |      4,763 |      3,151 |     22,926 |
| nodejs\frontend (Files)                                                                                                            |          9 |        206 |          1 |         23 |        230 |
| nodejs\frontend\public                                                                                                             |          6 |         63 |          1 |          6 |         70 |
| nodejs\frontend\public\assets                                                                                                      |          6 |         63 |          1 |          6 |         70 |
| nodejs\frontend\public\assets\levis2025r3wheel                                                                                     |          6 |         63 |          1 |          6 |         70 |
| nodejs\frontend\public\assets\levis2025r3wheel\icon                                                                                |          6 |         63 |          1 |          6 |         70 |
| nodejs\frontend\resources                                                                                                          |          8 |        120 |          0 |          7 |        127 |
| nodejs\frontend\resources\levis-r3-wheel                                                                                           |          8 |        120 |          0 |          7 |        127 |
| nodejs\frontend\src                                                                                                                |        108 |     14,623 |      4,761 |      3,115 |     22,499 |
| nodejs\frontend\src (Files)                                                                                                        |          1 |          6 |          1 |          2 |          9 |
| nodejs\frontend\src\abstract                                                                                                       |         29 |      3,866 |      1,639 |      1,020 |      6,525 |
| nodejs\frontend\src\abstract (Files)                                                                                               |          1 |         10 |          4 |          4 |         18 |
| nodejs\frontend\src\abstract\base                                                                                                  |          4 |        784 |        208 |        173 |      1,165 |
| nodejs\frontend\src\abstract\configs                                                                                               |         13 |      2,359 |        910 |        517 |      3,786 |
| nodejs\frontend\src\abstract\factories                                                                                             |          1 |         36 |         33 |         14 |         83 |
| nodejs\frontend\src\abstract\interfaces                                                                                            |          3 |        114 |        137 |         39 |        290 |
| nodejs\frontend\src\abstract\objects                                                                                               |          7 |        563 |        347 |        273 |      1,183 |
| nodejs\frontend\src\config                                                                                                         |          1 |        237 |         39 |         35 |        311 |
| nodejs\frontend\src\core                                                                                                           |         14 |      3,021 |        825 |        547 |      4,393 |
| nodejs\frontend\src\core (Files)                                                                                                   |         12 |      2,967 |        783 |        526 |      4,276 |
| nodejs\frontend\src\core\factories                                                                                                 |          2 |         54 |         42 |         21 |        117 |
| nodejs\frontend\src\examples                                                                                                       |          6 |      1,148 |        239 |        188 |      1,575 |
| nodejs\frontend\src\examples (Files)                                                                                               |          1 |          5 |          9 |          6 |         20 |
| nodejs\frontend\src\examples\configs                                                                                               |          1 |         47 |         11 |          5 |         63 |
| nodejs\frontend\src\examples\responsive                                                                                            |          1 |        438 |         50 |         34 |        522 |
| nodejs\frontend\src\examples\style-properties                                                                                      |          1 |        236 |         69 |         57 |        362 |
| nodejs\frontend\src\examples\theme                                                                                                 |          1 |        150 |         36 |         23 |        209 |
| nodejs\frontend\src\examples\utils                                                                                                 |          1 |        272 |         64 |         63 |        399 |
| nodejs\frontend\src\factory                                                                                                        |          7 |        746 |        138 |        147 |      1,031 |
| nodejs\frontend\src\game                                                                                                           |          2 |         76 |          7 |         17 |        100 |
| nodejs\frontend\src\game (Files)                                                                                                   |          1 |         44 |          0 |          8 |         52 |
| nodejs\frontend\src\game\scenes                                                                                                    |          1 |         32 |          7 |          9 |         48 |
| nodejs\frontend\src\object                                                                                                         |          8 |      2,678 |        767 |        593 |      4,038 |
| nodejs\frontend\src\object (Files)                                                                                                 |          1 |          2 |          2 |          2 |          6 |
| nodejs\frontend\src\object\container                                                                                               |          5 |      2,330 |        700 |        506 |      3,536 |
| nodejs\frontend\src\object\shapes                                                                                                  |          2 |        346 |         65 |         85 |        496 |
| nodejs\frontend\src\runtime                                                                                                        |          8 |        954 |        267 |        113 |      1,334 |
| nodejs\frontend\src\runtime\env                                                                                                    |          2 |        108 |         55 |         30 |        193 |
| nodejs\frontend\src\runtime\scene                                                                                                  |          6 |        846 |        212 |         83 |      1,141 |
| nodejs\frontend\src\runtime\scene\levis2025r3wheel                                                                                 |          6 |        846 |        212 |         83 |      1,141 |
| nodejs\frontend\src\scenes                                                                                                         |          2 |         27 |         19 |          7 |         53 |
| nodejs\frontend\src\types                                                                                                          |          3 |        138 |         56 |         22 |        216 |
| nodejs\frontend\src\types (Files)                                                                                                  |          1 |          2 |          2 |          2 |          6 |
| nodejs\frontend\src\types\logging                                                                                                  |          2 |        136 |         54 |         20 |        210 |
| nodejs\frontend\src\unit                                                                                                           |         27 |      1,726 |        764 |        424 |      2,914 |
| nodejs\frontend\src\unit (Files)                                                                                                   |          1 |         20 |          3 |          5 |         28 |
| nodejs\frontend\src\unit\classes                                                                                                   |          5 |      1,047 |        192 |        175 |      1,414 |
| nodejs\frontend\src\unit\commands                                                                                                  |          1 |         51 |         26 |         23 |        100 |
| nodejs\frontend\src\unit\enums                                                                                                     |          9 |        170 |         95 |         60 |        325 |
| nodejs\frontend\src\unit\interfaces                                                                                                |          5 |        105 |        237 |         57 |        399 |
| nodejs\frontend\src\unit\observers                                                                                                 |          1 |         35 |         33 |         19 |         87 |
| nodejs\frontend\src\unit\strategies                                                                                                |          2 |        104 |         80 |         28 |        212 |
| nodejs\frontend\src\unit\templates                                                                                                 |          1 |        105 |         52 |         28 |        185 |
| nodejs\frontend\src\unit\types                                                                                                     |          1 |         37 |         13 |          5 |         55 |
| nodejs\frontend\src\unit\validators                                                                                                |          1 |         52 |         33 |         24 |        109 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                           | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Works\source\phaser-base-game-module\docs\CODING_STANDARDS.md                                                                   | Markdown           |      1,605 |          0 |        278 |      1,883 |
| d:\Works\source\phaser-base-game-module\docs\CONTRIBUTING.md                                                                       | Markdown           |        346 |          0 |         83 |        429 |
| d:\Works\source\phaser-base-game-module\docs\DOCUMENTATION_INDEX.md                                                                | Markdown           |        117 |          0 |         34 |        151 |
| d:\Works\source\phaser-base-game-module\docs\README.md                                                                             | Markdown           |         39 |          0 |         17 |         56 |
| d:\Works\source\phaser-base-game-module\docs\api\README.md                                                                         | Markdown           |        448 |          0 |         80 |        528 |
| d:\Works\source\phaser-base-game-module\docs\backend\NODEJS_README.md                                                              | Markdown           |        189 |          0 |         67 |        256 |
| d:\Works\source\phaser-base-game-module\docs\backend\README.md                                                                     | Markdown           |        731 |          0 |        152 |        883 |
| d:\Works\source\phaser-base-game-module\docs\deployment\README.md                                                                  | Markdown           |        748 |          0 |        172 |        920 |
| d:\Works\source\phaser-base-game-module\docs\development\README.md                                                                 | Markdown           |        525 |          0 |        135 |        660 |
| d:\Works\source\phaser-base-game-module\docs\frontend\PROJECT_README.md                                                            | Markdown           |         70 |          0 |         26 |         96 |
| d:\Works\source\phaser-base-game-module\docs\frontend\README.md                                                                    | Markdown           |        370 |          0 |         75 |        445 |
| d:\Works\source\phaser-base-game-module\docs\frontend\src\README.md                                                                | Markdown           |        111 |          0 |         33 |        144 |
| d:\Works\source\phaser-base-game-module\docs\frontend\src\abstract\base\README.md                                                  | Markdown           |        222 |          0 |         60 |        282 |
| d:\Works\source\phaser-base-game-module\docs\frontend\src\abstract\configs\README.md                                               | Markdown           |        254 |          0 |         58 |        312 |
| d:\Works\source\phaser-base-game-module\docs\frontend\src\core\README.md                                                           | Markdown           |        340 |          0 |         84 |        424 |
| d:\Works\source\phaser-base-game-module\docs\frontend\src\examples\README.md                                                       | Markdown           |        164 |          0 |         55 |        219 |
| d:\Works\source\phaser-base-game-module\docs\frontend\src\object\container\README.md                                               | Markdown           |        116 |          0 |         44 |        160 |
| d:\Works\source\phaser-base-game-module\docs\minigame-backend\README.md                                                            | Markdown           |        643 |          0 |        136 |        779 |
| d:\Works\source\phaser-base-game-module\docs\project-overview.md                                                                   | Markdown           |         80 |          0 |         25 |        105 |
| d:\Works\source\phaser-base-game-module\nodejs\backend\package.json                                                                | JSON               |         50 |          0 |          1 |         51 |
| d:\Works\source\phaser-base-game-module\nodejs\backend\src\config\index.js                                                         | JavaScript         |         37 |          8 |          6 |         51 |
| d:\Works\source\phaser-base-game-module\nodejs\backend\src\controllers\loggingController.js                                        | JavaScript         |        376 |         63 |         64 |        503 |
| d:\Works\source\phaser-base-game-module\nodejs\backend\src\middleware\auth.js                                                      | JavaScript         |          3 |         27 |          2 |         32 |
| d:\Works\source\phaser-base-game-module\nodejs\backend\src\middleware\errorHandler.js                                              | JavaScript         |         20 |          6 |          6 |         32 |
| d:\Works\source\phaser-base-game-module\nodejs\backend\src\middleware\requestLogger.js                                             | JavaScript         |          5 |          4 |          3 |         12 |
| d:\Works\source\phaser-base-game-module\nodejs\backend\src\routes\games.js                                                         | JavaScript         |        197 |         17 |          9 |        223 |
| d:\Works\source\phaser-base-game-module\nodejs\backend\src\routes\health.js                                                        | JavaScript         |         81 |         15 |          5 |        101 |
| d:\Works\source\phaser-base-game-module\nodejs\backend\src\routes\logging.js                                                       | JavaScript         |        237 |         35 |         10 |        282 |
| d:\Works\source\phaser-base-game-module\nodejs\backend\src\server.js                                                               | JavaScript         |        107 |         42 |         16 |        165 |
| d:\Works\source\phaser-base-game-module\nodejs\backend\src\utils\logger.js                                                         | JavaScript         |         90 |          9 |         14 |        113 |
| d:\Works\source\phaser-base-game-module\nodejs\backend\start-dev.bat                                                               | Batch              |         20 |          1 |          5 |         26 |
| d:\Works\source\phaser-base-game-module\nodejs\backend\start-prod.bat                                                              | Batch              |         20 |          1 |          5 |         26 |
| d:\Works\source\phaser-base-game-module\nodejs\backend\start.js                                                                    | JavaScript         |         26 |          1 |          8 |         35 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\build.bat                                                                  | Batch              |         21 |          0 |          4 |         25 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\index.html                                                                 | HTML               |         32 |          1 |          4 |         37 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\install.bat                                                                | Batch              |         14 |          0 |          3 |         17 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\package.json                                                               | JSON               |         30 |          0 |          1 |         31 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\preview.bat                                                                | Batch              |         17 |          0 |          3 |         20 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\public\assets\levis2025r3wheel\icon\facebook-classic-icon.svg              | XML                |         10 |          0 |          1 |         11 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\public\assets\levis2025r3wheel\icon\instagram-classic-icon.svg             | XML                |         14 |          1 |          1 |         16 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\public\assets\levis2025r3wheel\icon\instagram-classic-icon_old.svg         | XML                |          5 |          0 |          1 |          6 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\public\assets\levis2025r3wheel\icon\tiktok-classic-icon.svg                | XML                |         11 |          0 |          1 |         12 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\public\assets\levis2025r3wheel\icon\youtube-classic-icon.svg               | XML                |         11 |          0 |          1 |         12 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\public\assets\levis2025r3wheel\icon\zalo-classic-icon.svg                  | XML                |         12 |          0 |          1 |         13 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\resources\levis-r3-wheel\CTA _Thể lệ.svg                                   | XML                |         23 |          0 |          1 |         24 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\resources\levis-r3-wheel\CTA_Điều kiện.svg                                 | XML                |         23 |          0 |          1 |         24 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\resources\levis-r3-wheel\Home.svg                                          | (Read Error)       |          0 |          0 |          0 |          0 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\resources\levis-r3-wheel\Inside_LW.svg                                     | XML                |         10 |          0 |          1 |         11 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\resources\levis-r3-wheel\LW 1.svg                                          | XML                |          9 |          0 |          1 |         10 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\resources\levis-r3-wheel\LW_shadow 1.svg                                   | XML                |          9 |          0 |          1 |         10 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\resources\levis-r3-wheel\button 1.svg                                      | XML                |          9 |          0 |          1 |         10 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\resources\levis-r3-wheel\footer.svg                                        | XML                |         37 |          0 |          1 |         38 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\run-dev.bat                                                                | Batch              |         19 |          0 |          4 |         23 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\abstract\base\BaseScene.ts                                             | TypeScript         |        745 |        167 |        141 |      1,053 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\abstract\base\IConfiguration.ts                                        | TypeScript         |         12 |         14 |         10 |         36 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\abstract\base\IGameObject.ts                                           | TypeScript         |         24 |         25 |         20 |         69 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\abstract\base\index.ts                                                 | TypeScript         |          3 |          2 |          2 |          7 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\abstract\configs\IAssetsConfig.ts                                      | TypeScript         |         92 |         55 |         21 |        168 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\abstract\configs\IGameLogicConfig.ts                                   | TypeScript         |        204 |         40 |         20 |        264 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\abstract\configs\ILayoutConfig.ts                                      | TypeScript         |         97 |         75 |         15 |        187 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\abstract\configs\IPositionConfig.ts                                    | TypeScript         |         86 |         30 |         21 |        137 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\abstract\configs\IResponsiveConfig.ts                                  | TypeScript         |        165 |        106 |         35 |        306 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\abstract\configs\ISceneConfig.ts                                       | TypeScript         |        136 |         30 |         25 |        191 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\abstract\configs\ISceneLoaderConfig.ts                                 | TypeScript         |        312 |        256 |         81 |        649 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\abstract\configs\IStyle.ts                                             | TypeScript         |          6 |         11 |          4 |         21 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\abstract\configs\IStyleProperties.ts                                   | TypeScript         |        165 |        133 |        106 |        404 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\abstract\configs\IThemeConfig.ts                                       | TypeScript         |        117 |         29 |         14 |        160 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\abstract\configs\IUnitConfig.ts                                        | TypeScript         |         87 |         25 |         12 |        124 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\abstract\configs\index.ts                                              | TypeScript         |         14 |          8 |          6 |         28 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\abstract\configs\scene-loader-examples.ts                              | TypeScript         |        878 |        112 |        157 |      1,147 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\abstract\factories\IGameObjectFactory.ts                               | TypeScript         |         36 |         33 |         14 |         83 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\abstract\index.ts                                                      | TypeScript         |         10 |          4 |          4 |         18 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\abstract\interfaces\IConfiguration.ts                                  | TypeScript         |         24 |         51 |         13 |         88 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\abstract\interfaces\IHttpClient.ts                                     | TypeScript         |         35 |         43 |         13 |         91 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\abstract\interfaces\IWebhookClient.ts                                  | TypeScript         |         55 |         43 |         13 |        111 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\abstract\objects\BaseShape.ts                                          | TypeScript         |        263 |         62 |         86 |        411 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\abstract\objects\IBound.ts                                             | TypeScript         |         62 |         63 |         45 |        170 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\abstract\objects\IContainer.ts                                         | TypeScript         |         43 |         33 |         24 |        100 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\abstract\objects\ILayoutable.ts                                        | TypeScript         |        115 |         86 |         55 |        256 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\abstract\objects\IScalable.ts                                          | TypeScript         |         62 |         66 |         50 |        178 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\abstract\objects\IShape.ts                                             | TypeScript         |         13 |         35 |         11 |         59 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\abstract\objects\index.ts                                              | TypeScript         |          5 |          2 |          2 |          9 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\config\LoggerConfig.ts                                                 | TypeScript         |        237 |         39 |         35 |        311 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\core\AssetLoaderConfigLoader.ts                                        | TypeScript         |        268 |         93 |         58 |        419 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\core\ConfigManager.ts                                                  | TypeScript         |        117 |         28 |         21 |        166 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\core\ErrorTracker.ts                                                   | TypeScript         |        139 |         63 |         40 |        242 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\core\HttpClient.ts                                                     | TypeScript         |         94 |          4 |         19 |        117 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\core\LogServerClient.ts                                                | TypeScript         |        282 |         89 |         63 |        434 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\core\Logger.ts                                                         | TypeScript         |        587 |        216 |        127 |        930 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\core\LoggingConfigLoader.ts                                            | TypeScript         |        159 |         33 |         18 |        210 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\core\ResponsiveConfigLoader.test.ts                                    | TypeScript         |        284 |         19 |         24 |        327 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\core\ResponsiveConfigLoader.ts                                         | TypeScript         |        353 |        129 |         86 |        568 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\core\SceneLoaderConfigLoader.ts                                        | TypeScript         |         87 |         41 |         19 |        147 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\core\ThemeConfigLoader.ts                                              | TypeScript         |        577 |         62 |         45 |        684 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\core\factories\ContainerFactory.ts                                     | TypeScript         |         18 |          9 |          7 |         34 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\core\factories\IGameObjectFactory.ts                                   | TypeScript         |         36 |         33 |         14 |         83 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\core\index.ts                                                          | TypeScript         |         20 |          6 |          6 |         32 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\examples\configs\example-configs.ts                                    | TypeScript         |         47 |         11 |          5 |         63 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\examples\index.ts                                                      | TypeScript         |          5 |          9 |          6 |         20 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\examples\responsive\ResponsiveConfigLoader.examples.ts                 | TypeScript         |        438 |         50 |         34 |        522 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\examples\style-properties\IStyleProperties.examples.ts                 | TypeScript         |        236 |         69 |         57 |        362 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\examples\theme\theme-classes-example.ts                                | TypeScript         |        150 |         36 |         23 |        209 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\examples\utils\example-utils.ts                                        | TypeScript         |        272 |         64 |         63 |        399 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\factory\ButtonFactory.ts                                               | TypeScript         |         57 |         16 |         16 |         89 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\factory\ContainerFactory.ts                                            | TypeScript         |        134 |         22 |         23 |        179 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\factory\GameObjectFactoryManager.ts                                    | TypeScript         |        284 |         40 |         43 |        367 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\factory\ImageFactory.ts                                                | TypeScript         |         36 |         11 |         11 |         58 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\factory\ShapeFactory.ts                                                | TypeScript         |        192 |         39 |         43 |        274 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\factory\TextFactory.ts                                                 | TypeScript         |         37 |          9 |         10 |         56 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\factory\index.ts                                                       | TypeScript         |          6 |          1 |          1 |          8 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\game\Game.ts                                                           | TypeScript         |         44 |          0 |          8 |         52 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\game\scenes\MainScene.ts                                               | TypeScript         |         32 |          7 |          9 |         48 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\main.ts                                                                | TypeScript         |          6 |          1 |          2 |          9 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\object\container\BackgroundContainer-examples.ts                       | TypeScript         |        218 |        114 |         63 |        395 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\object\container\BackgroundContainer.ts                                | TypeScript         |        775 |        258 |        167 |      1,200 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\object\container\Container.ts                                          | TypeScript         |      1,035 |        257 |        211 |      1,503 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\object\container\FlexboxContainer.ts                                   | TypeScript         |        298 |         69 |         63 |        430 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\object\container\index.ts                                              | TypeScript         |          4 |          2 |          2 |          8 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\object\index.ts                                                        | TypeScript         |          2 |          2 |          2 |          6 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\object\shapes\Rectangle.ts                                             | TypeScript         |        345 |         65 |         84 |        494 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\object\shapes\index.ts                                                 | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\runtime\env\backend.config.ts                                          | TypeScript         |        105 |         50 |         27 |        182 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\runtime\env\index.ts                                                   | TypeScript         |          3 |          5 |          3 |         11 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\runtime\scene\levis2025r3wheel\index.ts                                | TypeScript         |          4 |          1 |          1 |          6 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\runtime\scene\levis2025r3wheel\levis2025r3wheel.asset_loader.config.ts | TypeScript         |         36 |          5 |          8 |         49 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\runtime\scene\levis2025r3wheel\levis2025r3wheel.autumn_theme.config.ts | TypeScript         |        222 |         25 |         32 |        279 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\runtime\scene\levis2025r3wheel\levis2025r3wheel.logging.config.ts      | TypeScript         |        214 |         15 |         25 |        254 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\runtime\scene\levis2025r3wheel\levis2025r3wheel.responsive.config.ts   | TypeScript         |        339 |          3 |          9 |        351 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\runtime\scene\levis2025r3wheel\levis2025r3wheel.scene_loader.config.ts | TypeScript         |         31 |        163 |          8 |        202 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\scenes\Levis2025R3WheelScene.ts                                        | TypeScript         |         25 |         16 |          5 |         46 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\scenes\index.ts                                                        | TypeScript         |          2 |          3 |          2 |          7 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\types\index.ts                                                         | TypeScript         |          2 |          2 |          2 |          6 |
| d:\Works\source\phaser-base-game-module\nodejs\frontend\src\types\logging\LoggerTypes.ts                                           | TypeScript         |        134 |         52 |         18 |        204 |
